"Rank","Player","Team","Bye","POS","CBS","Fantrax","FFC","AVG"
"1","Christian McCaffrey","CAR","13","RB1","1","1","1","1.0"
"2","Dalvin Cook","MIN","7","RB2","2","2","2","2.0"
"3","Derrick Henry","TEN","13","RB3","3","3","3","3.3"
"4","Alvin Kamara","NO","6","RB4","4","4","4","3.8"
"5","Saquon Barkley","NYG","10","RB5","7","5","8","6.3"
"6","Jonathan Taylor","IND","14","RB6","10","7","7","7.5"
"7","Nick Chubb","CLE","13","RB7","13","6","6","8.3"
"8","Ezekiel Elliott","DAL","7","RB8","14","8","5","9.3"
"9","Travis Kelce","KC","12","TE1","6","10","10","9.3"
"10","Davante Adams","GB","13","WR1","12","9","12","10.5"
"11","Tyreek Hill","KC","12","WR2","15","12","9","10.8"
"12","Aaron Jones","GB","13","RB9","9","11","11","11.3"
"13","Patrick Mahomes II","KC","12","QB1","5","16","17","12.8"
"14","Stefon Diggs","BUF","7","WR3","19","13","15","14.8"
"15","Austin Ekeler","LAC","7","RB10","11","19","13","16.3"
"16","Najee Harris","PIT","7","RB11","18","14","14","17.5"
"17","Joe Mixon","CIN","10","RB12","17","21","18","20.3"
"18","DeAndre Hopkins","ARI","12","WR4","24","17","21","20.3"
"19","D.K. Metcalf","SEA","9","WR5","32","18","19","21.3"
"20","Antonio Gibson","WAS","9","RB13","31","15","16","22.0"
"21","Josh Allen","BUF","7","QB2","8","31","29","22.3"
"22","Justin Jefferson","MIN","7","WR6","26","23","24","22.8"
"23","Calvin Ridley","ATL","6","WR7","28","22","23","23.3"
"24","A.J. Brown","TEN","13","WR8","29","24","26","24.0"
"25","George Kittle","SF","6","TE2","21","20","31","25.0"
"26","Clyde Edwards-Helaire","KC","12","RB14","27","33","20","26.8"
"27","J.K. Dobbins","BAL","8","RB15","30","26","22","26.8"
"28","D'Andre Swift","DET","9","RB16","20","35","34","28.0"
"29","Darren Waller","LV","8","TE3","33","25","27","29.0"
"30","Kyler Murray","ARI","12","QB3","22","36","39","32.3"
"31","Josh Jacobs","LV","8","RB17","41","27","25","32.3"
"32","Keenan Allen","LAC","7","WR9","34","30","32","32.3"
"33","David Montgomery","CHI","10","RB18","36","32","28","34.0"
"34","Miles Sanders","PHI","14","RB19","40","28","33","34.0"
"35","Chris Carson","SEA","9","RB20","37","29","30","34.5"
"36","Terry McLaurin","WAS","9","WR10","44","38","35","38.8"
"37","Lamar Jackson","BAL","8","QB4","23","53","48","39.5"
"38","Allen Robinson II","CHI","10","WR11","42","41","40","40.0"
"39","Dak Prescott","DAL","7","QB5","35","43","43","41.3"
"40","Justin Herbert","LAC","7","QB6","16","56","53","42.5"
"41","CeeDee Lamb","DAL","7","WR12","47","42","42","42.5"
"42","Mike Evans","TB","9","WR13","59","34","37","43.3"
"43","Julio Jones","TEN","13","WR14","52","37","41","44.0"
"44","Michael Thomas","NO","6","WR15","45","69","36","45.0"
"45","Russell Wilson","SEA","9","QB7","39","52","60","48.0"
"46","Adam Thielen","MIN","7","WR16","55","40","46","48.5"
"47","Amari Cooper","DAL","7","WR17","49","46","49","48.5"
"48","Chris Godwin","TB","9","WR18","62","44","51","51.0"
"49","Kyle Pitts","ATL","6","TE4","46","57","47","51.0"
"50","Aaron Rodgers","GB","13","QB8","38","48","65","52.0"
"51","Kareem Hunt","CLE","13","RB21","63","45","45","52.0"
"52","Robert Woods","LAR","11","WR19","53","51","54","52.3"
